CRRA,4.467988811971932
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=40, candidate_x=array([4.46703798, 0.26372733]), index=40, x=array([4.46703798, 0.26372733]), fval=0.3442106247304766, rho=3.297609653979216, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([33, 37, 38, 39]), old_indices_discarded=array([], dtype=int32), step_length=0.00410147258422396, relative_step_length=1.000000000000103, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.46703798, 0.26372733]), radius=0.008202945168447075, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([33, 36, 37, 38, 39, 40]), model=ScalarModel(intercept=0.3442521221144181, linear_terms=array([-2.34762591e-05, -1.37217984e-04]), square_terms=array([[6.20316070e-06, 3.24799661e-06],
       [3.24799661e-06, 3.99327721e-03]]), scale=0.008202945168447075, shift=array([4.46703798, 0.26372733])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=41, candidate_x=array([4.47524031, 0.26400135]), index=40, x=array([4.46703798, 0.26372733]), fval=0.3442106247304766, rho=-1.5388663668951055, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([33, 36, 37, 38, 39, 40]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.46703798, 0.26372733]), radius=0.004101472584223538, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([33, 37, 38, 39, 40, 41]), model=ScalarModel(intercept=0.3442459990932826, linear_terms=array([-2.50968952e-07, -3.10441453e-06]), square_terms=array([[1.53466300e-06, 1.08854898e-06],
       [1.08854898e-06, 1.00237935e-03]]), scale=0.004101472584223538, shift=array([4.46703798, 0.26372733])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=42, candidate_x=array([4.46770021, 0.26373931]), index=42, x=array([4.46770021, 0.26373931]), fval=0.3442084493970387, rho=87.72933108131527, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([33, 37, 38, 39, 40, 41]), old_indices_discarded=array([], dtype=int32), step_length=0.0006623371105658547, relative_step_length=0.16148763571248978, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.46770021, 0.26373931]), radius=0.004101472584223538, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([33, 38, 39, 40, 41, 42, 43]), model=ScalarModel(intercept=0.3442408257631475, linear_terms=array([ 1.60557604e-06, -9.46155091e-05]), square_terms=array([[1.53558481e-06, 9.82865105e-07],
       [9.82865105e-07, 9.98783839e-04]]), scale=0.004101472584223538, shift=array([4.46770021, 0.26373931])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=44, candidate_x=array([4.46361704, 0.2641318 ]), index=42, x=array([4.46770021, 0.26373931]), fval=0.3442084493970387, rho=-5.040984067254834, accepted=False, new_indices=array([43]), old_indices_used=array([33, 38, 39, 40, 41, 42]), old_indices_discarded=array([37]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.46770021, 0.26373931]), radius=0.002050736292111769, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([33, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=0.34424239830731435, linear_terms=array([ 3.98611138e-06, -4.90164933e-05]), square_terms=array([[3.84244181e-07, 2.64682209e-07],
       [2.64682209e-07, 2.49695058e-04]]), scale=0.002050736292111769, shift=array([4.46770021, 0.26373931])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=45, candidate_x=array([4.46565089, 0.26413821]), index=42, x=array([4.46770021, 0.26373931]), fval=0.3442084493970387, rho=-2.6690508977972773, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([33, 39, 40, 41, 42, 43, 44]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.46770021, 0.26373931]), radius=0.0010253681460558844, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([33, 39, 40, 42, 43, 44, 45]), model=ScalarModel(intercept=0.34424607106598476, linear_terms=array([ 4.05711844e-06, -2.38990114e-05]), square_terms=array([[9.65221451e-08, 3.73800469e-08],
       [3.73800469e-08, 6.24079395e-05]]), scale=0.0010253681460558844, shift=array([4.46770021, 0.26373931])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=46, candidate_x=array([4.46667518, 0.26410903]), index=42, x=array([4.46770021, 0.26373931]), fval=0.3442084493970387, rho=-2.343141628185375, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([33, 39, 40, 42, 43, 44, 45]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.46770021, 0.26373931]), radius=0.0005126840730279422, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([40, 42, 45, 46]), model=ScalarModel(intercept=0.3442090992087999, linear_terms=array([-1.02175073e-06,  1.77682886e-05]), square_terms=array([[ 2.67666961e-08, -4.83843108e-08],
       [-4.83843108e-08,  1.52777222e-05]]), scale=0.0005126840730279422, shift=array([4.46770021, 0.26373931])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=47, candidate_x=array([4.4675394, 0.2632525]), index=47, x=array([4.4675394, 0.2632525]), fval=0.34420582308209746, rho=0.27140006648562903, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([40, 42, 45, 46]), old_indices_discarded=array([], dtype=int32), step_length=0.0005126840730279713, relative_step_length=1.0000000000000566, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.4675394, 0.2632525]), radius=0.0010253681460558844, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([33, 39, 40, 42, 43, 44, 45, 46, 47]), model=ScalarModel(intercept=0.3442553571585391, linear_terms=array([ 2.92700729e-06, -5.31693781e-05]), square_terms=array([[9.67821941e-08, 4.28187644e-08],
       [4.28187644e-08, 6.23931943e-05]]), scale=0.0010253681460558844, shift=array([4.4675394, 0.2632525])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=48, candidate_x=array([4.46684182, 0.26407093]), index=47, x=array([4.4675394, 0.2632525]), fval=0.34420582308209746, rho=-0.8816960907631678, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([33, 39, 40, 42, 43, 44, 45, 46, 47]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.4675394, 0.2632525]), radius=0.0005126840730279422, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([40, 42, 45, 46, 47, 48]), model=ScalarModel(intercept=0.34420446777753416, linear_terms=array([-1.53478244e-06, -4.85988209e-07]), square_terms=array([[ 2.62330360e-08, -5.21743140e-08],
       [-5.21743140e-08,  1.52280731e-05]]), scale=0.0005126840730279422, shift=array([4.4675394, 0.2632525])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=49, candidate_x=array([4.46805203, 0.26326898]), index=49, x=array([4.46805203, 0.26326898]), fval=0.34419369114440523, rho=7.924505199473653, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([40, 42, 45, 46, 47, 48]), old_indices_discarded=array([], dtype=int32), step_length=0.0005128952387363703, relative_step_length=1.0004118827159598, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.46805203, 0.26326898]), radius=0.0010253681460558844, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([39, 40, 42, 43, 45, 46, 47, 48, 49]), model=ScalarModel(intercept=0.34424842451915144, linear_terms=array([ 1.06886818e-05, -5.45380774e-05]), square_terms=array([[9.53421024e-08, 5.21594698e-08],
       [5.21594698e-08, 6.23807460e-05]]), scale=0.0010253681460558844, shift=array([4.46805203, 0.26326898])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=50, candidate_x=array([4.46729711, 0.26399713]), index=49, x=array([4.46805203, 0.26326898]), fval=0.34419369114440523, rho=-1.2228466878838056, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([39, 40, 42, 43, 45, 46, 47, 48, 49]), old_indices_discarded=array([44]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.46805203, 0.26326898]), radius=0.0005126840730279422, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([40, 42, 45, 46, 47, 48, 49, 50]), model=ScalarModel(intercept=0.3441994945173963, linear_terms=array([-9.86960847e-08,  6.13529390e-06]), square_terms=array([[ 2.61222766e-08, -5.01456506e-08],
       [-5.01456506e-08,  1.52448345e-05]]), scale=0.0005126840730279422, shift=array([4.46805203, 0.26326898])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=51, candidate_x=array([4.46855494, 0.26306503]), index=49, x=array([4.46805203, 0.26326898]), fval=0.34419369114440523, rho=-0.3605370933255373, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([40, 42, 45, 46, 47, 48, 49, 50]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.46805203, 0.26326898]), radius=0.0002563420365139711, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([40, 42, 47, 49, 50, 51]), model=ScalarModel(intercept=0.34419743741188985, linear_terms=array([-1.77812853e-06,  2.75648379e-06]), square_terms=array([[ 6.59523367e-09, -1.09647931e-08],
       [-1.09647931e-08,  3.80019771e-06]]), scale=0.0002563420365139711, shift=array([4.46805203, 0.26326898])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=52, candidate_x=array([4.46827833, 0.26314762]), index=49, x=array([4.46805203, 0.26326898]), fval=0.34419369114440523, rho=-1.5302907438689062, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([40, 42, 47, 49, 50, 51]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.46805203, 0.26326898]), radius=0.00012817101825698555, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([42, 47, 49, 51, 52]), model=ScalarModel(intercept=0.3441980203454465, linear_terms=array([-1.68108078e-06, -3.86131294e-07]), square_terms=array([[ 1.57951857e-09, -2.03760487e-09],
       [-2.03760487e-09,  9.45244993e-07]]), scale=0.00012817101825698555, shift=array([4.46805203, 0.26326898])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
