       [-8.12499538e-05,  3.35303076e-03,  6.50927017e-04],
       [-3.10971521e-05,  6.50927017e-04,  1.50475617e-04]]), scale=0.007010511433177974, shift=array([3.71367818, 0.19330261, 0.16145875])), vector_model=VectorModel(intercepts=array([ 0.03881214,  0.10971502,  0.1394416 ,  0.20579181,  0.26227762,
        0.30044238,  0.33174548,  0.19864565, -0.03848043, -0.1099159 ,
       -0.50529355, -0.5343009 ,  0.09245774,  0.13520785,  0.15157254,
        0.14664245,  0.13615208]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.44867273172339034, shift=array([4.48672732, 0.25931701, 0.85139986])), candidate_index=81, candidate_x=array([3.71684286, 0.19116721, 0.16734498]), index=81, x=array([3.71684286, 0.19116721, 0.16734498]), fval=0.6716247208326279, rho=0.9629669935845314, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([73, 75, 77, 78, 79, 80]), old_indices_discarded=array([], dtype=int32), step_length=0.007015900174109751, relative_step_length=1.0007686658788222, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.71684286, 0.19116721, 0.16734498]), radius=0.014021022866355948, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([63, 70, 71, 72, 73, 74, 75, 77, 78, 79, 80, 81]), model=ScalarModel(intercept=0.6719919610908562, linear_terms=array([ 0.00010872, -0.00099278, -0.00066904]), square_terms=array([[ 5.28876323e-05, -3.56294334e-04, -1.29754976e-04],
       [-3.56294334e-04,  1.45392458e-02,  2.79984072e-03],
       [-1.29754976e-04,  2.79984072e-03,  6.36540837e-04]]), scale=0.014021022866355948, shift=array([3.71684286, 0.19116721, 0.16734498])), vector_model=VectorModel(intercepts=array([ 0.03881214,  0.10971502,  0.1394416 ,  0.20579181,  0.26227762,
        0.30044238,  0.33174548,  0.19864565, -0.03848043, -0.1099159 ,
       -0.50529355, -0.5343009 ,  0.09245774,  0.13520785,  0.15157254,
        0.14664245,  0.13615208]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.44867273172339034, shift=array([4.48672732, 0.25931701, 0.85139986])), candidate_index=82, candidate_x=array([3.71609969, 0.18943037, 0.18146774]), index=81, x=array([3.71684286, 0.19116721, 0.16734498]), fval=0.6716247208326279, rho=-0.6506841640121468, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([63, 70, 71, 72, 73, 74, 75, 77, 78, 79, 80, 81]), old_indices_discarded=array([76]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.71684286, 0.19116721, 0.16734498]), radius=0.007010511433177974, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([73, 75, 78, 79, 80, 81, 82]), model=ScalarModel(intercept=0.6718050381234802, linear_terms=array([5.15148616e-05, 4.63789187e-04, 6.52053191e-05]), square_terms=array([[ 1.32783386e-05, -9.00837659e-05, -3.26312000e-05],
       [-9.00837659e-05,  3.27448377e-03,  6.40146742e-04],
       [-3.26312000e-05,  6.40146742e-04,  1.49310600e-04]]), scale=0.007010511433177974, shift=array([3.71684286, 0.19116721, 0.16734498])), vector_model=VectorModel(intercepts=array([ 0.03881214,  0.10971502,  0.1394416 ,  0.20579181,  0.26227762,
        0.30044238,  0.33174548,  0.19864565, -0.03848043, -0.1099159 ,
       -0.50529355, -0.5343009 ,  0.09245774,  0.13520785,  0.15157254,
        0.14664245,  0.13615208]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.44867273172339034, shift=array([4.48672732, 0.25931701, 0.85139986])), candidate_index=83, candidate_x=array([3.70995961, 0.18984937, 0.16814657]), index=83, x=array([3.70995961, 0.18984937, 0.16814657]), fval=0.6715649649963741, rho=0.6509429436367346, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([73, 75, 78, 79, 80, 81, 82]), old_indices_discarded=array([], dtype=int32), step_length=0.007053966883676459, relative_step_length=1.0061986134553362, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.70995961, 0.18984937, 0.16814657]), radius=0.014021022866355948, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([63, 72, 73, 74, 75, 77, 78, 79, 80, 81, 82, 83]), model=ScalarModel(intercept=0.672059439432367, linear_terms=array([ 5.76455149e-05, -2.11831358e-03, -8.20939325e-04]), square_terms=array([[ 5.28248432e-05, -3.49310448e-04, -1.28829851e-04],
       [-3.49310448e-04,  1.45874924e-02,  2.82513728e-03],
       [-1.28829851e-04,  2.82513728e-03,  6.43984245e-04]]), scale=0.014021022866355948, shift=array([3.70995961, 0.18984937, 0.16814657])), vector_model=VectorModel(intercepts=array([ 0.03881214,  0.10971502,  0.1394416 ,  0.20579181,  0.26227762,
        0.30044238,  0.33174548,  0.19864565, -0.03848043, -0.1099159 ,
       -0.50529355, -0.5343009 ,  0.09245774,  0.13520785,  0.15157254,
        0.14664245,  0.13615208]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.44867273172339034, shift=array([4.48672732, 0.25931701, 0.85139986])), candidate_index=84, candidate_x=array([3.71203964, 0.18924394, 0.18211192]), index=83, x=array([3.70995961, 0.18984937, 0.16814657]), fval=0.6715649649963741, rho=-0.6427120538479791, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([63, 72, 73, 74, 75, 77, 78, 79, 80, 81, 82, 83]), old_indices_discarded=array([70, 71, 76]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.70995961, 0.18984937, 0.16814657]), radius=0.007010511433177974, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([75, 78, 79, 80, 81, 82, 83, 84]), model=ScalarModel(intercept=0.6716064888098161, linear_terms=array([-9.06625370e-06,  5.45431359e-04,  8.66427362e-05]), square_terms=array([[ 1.38304253e-05, -8.29522347e-05, -3.19244562e-05],
       [-8.29522347e-05,  3.18014880e-03,  6.24676182e-04],
       [-3.19244562e-05,  6.24676182e-04,  1.46721262e-04]]), scale=0.007010511433177974, shift=array([3.70995961, 0.18984937, 0.16814657])), vector_model=VectorModel(intercepts=array([ 0.03881214,  0.10971502,  0.1394416 ,  0.20579181,  0.26227762,
        0.30044238,  0.33174548,  0.19864565, -0.03848043, -0.1099159 ,
       -0.50529355, -0.5343009 ,  0.09245774,  0.13520785,  0.15157254,
        0.14664245,  0.13615208]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.44867273172339034, shift=array([4.48672732, 0.25931701, 0.85139986])), candidate_index=85, candidate_x=array([3.71295121, 0.18756247, 0.17409227]), index=83, x=array([3.70995961, 0.18984937, 0.16814657]), fval=0.6715649649963741, rho=-3.4027704488422934, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([75, 78, 79, 80, 81, 82, 83, 84]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.70995961, 0.18984937, 0.16814657]), radius=0.003505255716588987, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([78, 80, 81, 82, 83, 84, 85]), model=ScalarModel(intercept=0.6715962923449981, linear_terms=array([ 2.54695539e-05, -1.60067974e-05,  2.56825474e-05]), square_terms=array([[ 3.48010890e-06, -2.36146408e-05, -8.45908322e-06],
       [-2.36146408e-05,  8.26873786e-04,  1.60968640e-04],
       [-8.45908322e-06,  1.60968640e-04,  3.74459822e-05]]), scale=0.003505255716588987, shift=array([3.70995961, 0.18984937, 0.16814657])), vector_model=VectorModel(intercepts=array([ 0.03881214,  0.10971502,  0.1394416 ,  0.20579181,  0.26227762,
        0.30044238,  0.33174548,  0.19864565, -0.03848043, -0.1099159 ,
       -0.50529355, -0.5343009 ,  0.09245774,  0.13520785,  0.15157254,
        0.14664245,  0.13615208]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.44867273172339034, shift=array([4.48672732, 0.25931701, 0.85139986])), candidate_index=86, candidate_x=array([3.70745979, 0.19031701, 0.16562053]), index=83, x=array([3.70995961, 0.18984937, 0.16814657]), fval=0.6715649649963741, rho=-2.686543887969576, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([78, 80, 81, 82, 83, 84, 85]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.70995961, 0.18984937, 0.16814657]), radius=0.0017526278582944935, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([78, 80, 81, 83, 85, 86]), model=ScalarModel(intercept=0.6716412950499299, linear_terms=array([-3.50171109e-06, -2.30897610e-05,  8.45689887e-07]), square_terms=array([[ 8.59638713e-07, -6.08716882e-06, -2.13200288e-06],
       [-6.08716882e-06,  2.07088572e-04,  4.03093916e-05],
       [-2.13200288e-06,  4.03093916e-05,  9.35473538e-06]]), scale=0.0017526278582944935, shift=array([3.70995961, 0.18984937, 0.16814657])), vector_model=VectorModel(intercepts=array([ 0.03881214,  0.10971502,  0.1394416 ,  0.20579181,  0.26227762,
        0.30044238,  0.33174548,  0.19864565, -0.03848043, -0.1099159 ,
       -0.50529355, -0.5343009 ,  0.09245774,  0.13520785,  0.15157254,
        0.14664245,  0.13615208]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.44867273172339034, shift=array([4.48672732, 0.25931701, 0.85139986])), candidate_index=87, candidate_x=array([3.71108282, 0.19031316, 0.16688308]), index=87, x=array([3.71108282, 0.19031316, 0.16688308]), fval=0.6715253853415122, rho=5.784058171126849, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([78, 80, 81, 83, 85, 86]), old_indices_discarded=array([], dtype=int32), step_length=0.0017530324826698135, relative_step_length=1.0002308672508, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.71108282, 0.19031316, 0.16688308]), radius=0.003505255716588987, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([78, 80, 81, 82, 83, 84, 85, 86, 87]), model=ScalarModel(intercept=0.6716085061539155, linear_terms=array([-6.39848295e-07,  4.60106882e-05,  3.40049976e-05]), square_terms=array([[ 3.46048016e-06, -2.40466440e-05, -8.52051861e-06],
       [-2.40466440e-05,  8.25972396e-04,  1.60663750e-04],
       [-8.52051861e-06,  1.60663750e-04,  3.73696942e-05]]), scale=0.003505255716588987, shift=array([3.71108282, 0.19031316, 0.16688308])), vector_model=VectorModel(intercepts=array([ 0.03881214,  0.10971502,  0.1394416 ,  0.20579181,  0.26227762,
        0.30044238,  0.33174548,  0.19864565, -0.03848043, -0.1099159 ,
       -0.50529355, -0.5343009 ,  0.09245774,  0.13520785,  0.15157254,
        0.14664245,  0.13615208]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.44867273172339034, shift=array([4.48672732, 0.25931701, 0.85139986])), candidate_index=88, candidate_x=array([3.7103807 , 0.19075276, 0.16345995]), index=87, x=array([3.71108282, 0.19031316, 0.16688308]), fval=0.6715253853415122, rho=-2.8973768317265316, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([78, 80, 81, 82, 83, 84, 85, 86, 87]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.71108282, 0.19031316, 0.16688308]), radius=0.0017526278582944935, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([78, 81, 83, 85, 86, 87, 88]), model=ScalarModel(intercept=0.6716122255802496, linear_terms=array([-4.30054506e-06,  2.52460903e-05,  1.51287885e-05]), square_terms=array([[ 8.58251976e-07, -5.95385529e-06, -2.10355110e-06],
       [-5.95385529e-06,  2.04957708e-04,  3.96360798e-05],
       [-2.10355110e-06,  3.96360798e-05,  9.17630225e-06]]), scale=0.0017526278582944935, shift=array([3.71108282, 0.19031316, 0.16688308])), vector_model=VectorModel(intercepts=array([ 0.03881214,  0.10971502,  0.1394416 ,  0.20579181,  0.26227762,
        0.30044238,  0.33174548,  0.19864565, -0.03848043, -0.1099159 ,
       -0.50529355, -0.5343009 ,  0.09245774,  0.13520785,  0.15157254,
        0.14664245,  0.13615208]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

