CRRA,10.344659016992994 
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0400977012515307, shift=array([10.40097701,  0.80603842])), candidate_index=64, candidate_x=array([10.34466316,  0.81612099]), index=63, x=array([10.34466282,  0.81612295]), fval=1347.8842410365794, rho=-0.4657155507738705, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([55, 60, 61, 62, 63]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.34466282,  0.81612295]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([60, 62, 63, 64]), model=ScalarModel(intercept=1347.8843168190538, linear_terms=array([ 1.15526219e-05, -4.65113464e-05]), square_terms=array([[5.88056151e-10, 2.01404298e-08],
       [2.01404298e-08, 7.16068434e-07]]), scale=1e-06, shift=array([10.34466282,  0.81612295])), vector_model=VectorModel(intercepts=array([  1.94450252,   3.4760612 ,   0.64827914,  -0.10742812,
        -1.98907291,  -4.14051255,  -5.38043214,  -6.17400133,
        19.57404904,  -0.81082935, -14.45041179, -14.44612018,
       -18.26342396, -11.45536802,  -0.56797547,  -0.50765553,
        -0.49480077,  -0.50822007,  -0.49331196,  -0.43696943,
        -0.35681599,  -0.27334784,  -0.24573043,  -0.17537292,
        -0.13141125,  -0.11225541,  -0.11989085,  -0.13886799]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0400977012515307, shift=array([10.40097701,  0.80603842])), candidate_index=65, candidate_x=array([10.34466257,  0.81612392]), index=63, x=array([10.34466282,  0.81612295]), fval=1347.8842410365794, rho=-0.7984967046707486, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([60, 62, 63, 64]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.34466282,  0.81612295]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([60, 62, 63, 64, 65]), model=ScalarModel(intercept=1347.8843208793405, linear_terms=array([ 1.00942562e-05, -4.45739442e-05]), square_terms=array([[5.84866428e-10, 2.00825801e-08],
       [2.00825801e-08, 7.16227752e-07]]), scale=1e-06, shift=array([10.34466282,  0.81612295])), vector_model=VectorModel(intercepts=array([  1.94450252,   3.4760612 ,   0.64827914,  -0.10742812,
        -1.98907291,  -4.14051255,  -5.38043214,  -6.17400133,
        19.57404904,  -0.81082935, -14.45041179, -14.44612018,
       -18.26342396, -11.45536802,  -0.56797547,  -0.50765553,
        -0.49480077,  -0.50822007,  -0.49331196,  -0.43696943,
        -0.35681599,  -0.27334784,  -0.24573043,  -0.17537292,
        -0.13141125,  -0.11225541,  -0.11989085,  -0.13886799]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0400977012515307, shift=array([10.40097701,  0.80603842])), candidate_index=66, candidate_x=array([10.34466259,  0.81612392]), index=63, x=array([10.34466282,  0.81612295]), fval=1347.8842410365794, rho=-0.847224453938083, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([60, 62, 63, 64, 65]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.34466282,  0.81612295]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([60, 62, 63, 64, 65, 66]), model=ScalarModel(intercept=1347.8843218754453, linear_terms=array([ 9.73744170e-06, -4.40969792e-05]), square_terms=array([[5.84151058e-10, 2.00694617e-08],
       [2.00694617e-08, 7.16264099e-07]]), scale=1e-06, shift=array([10.34466282,  0.81612295])), vector_model=VectorModel(intercepts=array([  1.94450252,   3.4760612 ,   0.64827914,  -0.10742812,
        -1.98907291,  -4.14051255,  -5.38043214,  -6.17400133,
        19.57404904,  -0.81082935, -14.45041179, -14.44612018,
       -18.26342396, -11.45536802,  -0.56797547,  -0.50765553,
        -0.49480077,  -0.50822007,  -0.49331196,  -0.43696943,
        -0.35681599,  -0.27334784,  -0.24573043,  -0.17537292,
        -0.13141125,  -0.11225541,  -0.11989085,  -0.13886799]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0400977012515307, shift=array([10.40097701,  0.80603842])), candidate_index=67, candidate_x=array([10.34466259,  0.81612392]), index=63, x=array([10.34466282,  0.81612295]), fval=1347.8842410365794, rho=-0.8599223783287459, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([60, 62, 63, 64, 65, 66]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.34466282,  0.81612295]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([60, 62, 63, 64, 65, 66, 67]), model=ScalarModel(intercept=1347.8843223325882, linear_terms=array([ 9.57388087e-06, -4.38777754e-05]), square_terms=array([[5.83832766e-10, 2.00636089e-08],
       [2.00636089e-08, 7.16280357e-07]]), scale=1e-06, shift=array([10.34466282,  0.81612295])), vector_model=VectorModel(intercepts=array([  1.94450252,   3.4760612 ,   0.64827914,  -0.10742812,
        -1.98907291,  -4.14051255,  -5.38043214,  -6.17400133,
        19.57404904,  -0.81082935, -14.45041179, -14.44612018,
       -18.26342396, -11.45536802,  -0.56797547,  -0.50765553,
        -0.49480077,  -0.50822007,  -0.49331196,  -0.43696943,
        -0.35681599,  -0.27334784,  -0.24573043,  -0.17537292,
        -0.13141125,  -0.11225541,  -0.11989085,  -0.13886799]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0400977012515307, shift=array([10.40097701,  0.80603842])), candidate_index=68, candidate_x=array([10.3446626 ,  0.81612392]), index=63, x=array([10.34466282,  0.81612295]), fval=1347.8842410365794, rho=-0.865853945387859, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([60, 62, 63, 64, 65, 66, 67]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.34466282,  0.81612295]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([60, 62, 63, 64, 65, 66, 67, 68]), model=ScalarModel(intercept=1347.884322596727, linear_terms=array([ 9.47944746e-06, -4.37510027e-05]), square_terms=array([[5.83652204e-10, 2.00602845e-08],
       [2.00602845e-08, 7.16289608e-07]]), scale=1e-06, shift=array([10.34466282,  0.81612295])), vector_model=VectorModel(intercepts=array([  1.94450252,   3.4760612 ,   0.64827914,  -0.10742812,
        -1.98907291,  -4.14051255,  -5.38043214,  -6.17400133,
        19.57404904,  -0.81082935, -14.45041179, -14.44612018,
       -18.26342396, -11.45536802,  -0.56797547,  -0.50765553,
        -0.49480077,  -0.50822007,  -0.49331196,  -0.43696943,
        -0.35681599,  -0.27334784,  -0.24573043,  -0.17537292,
        -0.13141125,  -0.11225541,  -0.11989085,  -0.13886799]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0400977012515307, shift=array([10.40097701,  0.80603842])), candidate_index=69, candidate_x=array([10.3446626 ,  0.81612392]), index=63, x=array([10.34466282,  0.81612295]), fval=1347.8842410365794, rho=-0.8693118046977706, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([60, 62, 63, 64, 65, 66, 67, 68]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.34466282,  0.81612295]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([60, 62, 63, 64, 65, 66, 67, 68, 69]), model=ScalarModel(intercept=1347.8843227694144, linear_terms=array([ 9.41774442e-06, -4.36680680e-05]), square_terms=array([[5.83535680e-10, 2.00581376e-08],
       [2.00581376e-08, 7.16295589e-07]]), scale=1e-06, shift=array([10.34466282,  0.81612295])), vector_model=VectorModel(intercepts=array([  1.94450252,   3.4760612 ,   0.64827914,  -0.10742812,
        -1.98907291,  -4.14051255,  -5.38043214,  -6.17400133,
        19.57404904,  -0.81082935, -14.45041179, -14.44612018,
       -18.26342396, -11.45536802,  -0.56797547,  -0.50765553,
        -0.49480077,  -0.50822007,  -0.49331196,  -0.43696943,
        -0.35681599,  -0.27334784,  -0.24573043,  -0.17537292,
        -0.13141125,  -0.11225541,  -0.11989085,  -0.13886799]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0400977012515307, shift=array([10.40097701,  0.80603842])), candidate_index=70, candidate_x=array([10.3446626 ,  0.81612392]), index=63, x=array([10.34466282,  0.81612295]), fval=1347.8842410365794, rho=-0.8715847665046862, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([60, 62, 63, 64, 65, 66, 67, 68, 69]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.34466282,  0.81612295]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([62, 63, 64, 65, 66, 67, 68, 69, 70]), model=ScalarModel(intercept=1347.8843354693718, linear_terms=array([-2.00797655e-05, -7.31758147e-05]), square_terms=array([[5.60745782e-10, 1.95999824e-08],
       [1.95999824e-08, 7.15405864e-07]]), scale=1e-06, shift=array([10.34466282,  0.81612295])), vector_model=VectorModel(intercepts=array([  1.94450252,   3.4760612 ,   0.64827914,  -0.10742812,
        -1.98907291,  -4.14051255,  -5.38043214,  -6.17400133,
        19.57404904,  -0.81082935, -14.45041179, -14.44612018,
       -18.26342396, -11.45536802,  -0.56797547,  -0.50765553,
        -0.49480077,  -0.50822007,  -0.49331196,  -0.43696943,
        -0.35681599,  -0.27334784,  -0.24573043,  -0.17537292,
        -0.13141125,  -0.11225541,  -0.11989085,  -0.13886799]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0400977012515307, shift=array([10.40097701,  0.80603842])), candidate_index=71, candidate_x=array([10.34466308,  0.81612391]), index=63, x=array([10.34466282,  0.81612295]), fval=1347.8842410365794, rho=-0.5404287068673116, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([62, 63, 64, 65, 66, 67, 68, 69, 70]), old_indices_discarded=array([60]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.34466282,  0.81612295]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([63, 64, 65, 66, 67, 68, 69, 70, 71]), model=ScalarModel(intercept=1347.8843368879284, linear_terms=array([ 8.47317384e-06, -6.70141607e-05]), square_terms=array([[5.85225289e-10, 2.00812759e-08],
       [2.00812759e-08, 7.15612902e-07]]), scale=1e-06, shift=array([10.34466282,  0.81612295])), vector_model=VectorModel(intercepts=array([  1.94450252,   3.4760612 ,   0.64827914,  -0.10742812,
        -1.98907291,  -4.14051255,  -5.38043214,  -6.17400133,
        19.57404904,  -0.81082935, -14.45041179, -14.44612018,
       -18.26342396, -11.45536802,  -0.56797547,  -0.50765553,
        -0.49480077,  -0.50822007,  -0.49331196,  -0.43696943,
        -0.35681599,  -0.27334784,  -0.24573043,  -0.17537292,
        -0.13141125,  -0.11225541,  -0.11989085,  -0.13886799]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0400977012515307, shift=array([10.40097701,  0.80603842])), candidate_index=72, candidate_x=array([10.34466269,  0.81612394]), index=63, x=array([10.34466282,  0.81612295]), fval=1347.8842410365794, rho=-0.5979596021699433, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([63, 64, 65, 66, 67, 68, 69, 70, 71]), old_indices_discarded=array([60, 62]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.34466282,  0.81612295]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([63, 65, 66, 67, 68, 69, 70, 71, 72]), model=ScalarModel(intercept=1347.884241027749, linear_terms=array([5.57877698e-06, 4.05232076e-05]), square_terms=array([[5.82533296e-10, 2.00790398e-08],
       [2.00790398e-08, 7.19321312e-07]]), scale=1e-06, shift=array([10.34466282,  0.81612295])), vector_model=VectorModel(intercepts=array([  1.94450252,   3.4760612 ,   0.64827914,  -0.10742812,
        -1.98907291,  -4.14051255,  -5.38043214,  -6.17400133,
        19.57404904,  -0.81082935, -14.45041179, -14.44612018,
       -18.26342396, -11.45536802,  -0.56797547,  -0.50765553,
        -0.49480077,  -0.50822007,  -0.49331196,  -0.43696943,
        -0.35681599,  -0.27334784,  -0.24573043,  -0.17537292,
        -0.13141125,  -0.11225541,  -0.11989085,  -0.13886799]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
