CRRA,5.909250313402333 
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=73, candidate_x=array([5.90780374, 1.04506673]), index=72, x=array([5.90852072, 1.04508016]), fval=0.7710114131496606, rho=-1.7882788212635918, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([62, 69, 70, 71, 72]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.90852072, 1.04508016]), radius=0.00035845566948555595, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([62, 70, 71, 72, 73]), model=ScalarModel(intercept=0.7710108316449641, linear_terms=array([-9.41408296e-06,  3.57240550e-06]), square_terms=array([[1.12666880e-08, 4.13036781e-07],
       [4.13036781e-07, 1.08232812e-04]]), scale=0.00035845566948555595, shift=array([5.90852072, 1.04508016])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=74, candidate_x=array([5.90887913, 1.04506802]), index=74, x=array([5.90887913, 1.04506802]), fval=0.7710077912471284, rho=0.3820488427002595, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([62, 70, 71, 72, 73]), old_indices_discarded=array([], dtype=int32), step_length=0.00035861756684834814, relative_step_length=1.0004516523982576, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.90887913, 1.04506802]), radius=0.0007169113389711119, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([62, 69, 70, 71, 72, 73, 74]), model=ScalarModel(intercept=0.7710350871982685, linear_terms=array([9.88401364e-06, 3.58568990e-06]), square_terms=array([[4.06136643e-08, 1.82404060e-06],
       [1.82404060e-06, 4.32956771e-04]]), scale=0.0007169113389711119, shift=array([5.90887913, 1.04506802])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=75, candidate_x=array([5.9081622 , 1.04506517]), index=74, x=array([5.90887913, 1.04506802]), fval=0.7710077912471284, rho=-1.9336539116492124, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([62, 69, 70, 71, 72, 73, 74]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.90887913, 1.04506802]), radius=0.00035845566948555595, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([62, 70, 71, 72, 73, 74, 75]), model=ScalarModel(intercept=0.7710060491850979, linear_terms=array([-8.12343693e-06,  7.54788575e-07]), square_terms=array([[1.08348040e-08, 4.06717177e-07],
       [4.06717177e-07, 1.08237676e-04]]), scale=0.00035845566948555595, shift=array([5.90887913, 1.04506802])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=76, candidate_x=array([5.90923757, 1.04506444]), index=76, x=array([5.90923757, 1.04506444]), fval=0.7710032255343737, rho=0.5620048376065147, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([62, 70, 71, 72, 73, 74, 75]), old_indices_discarded=array([], dtype=int32), step_length=0.0003584626134103256, relative_step_length=1.0000193717811177, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.90923757, 1.04506444]), radius=0.0007169113389711119, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([62, 69, 70, 71, 72, 73, 74, 75, 76]), model=ScalarModel(intercept=0.7710343616784956, linear_terms=array([7.95278893e-06, 2.24250393e-06]), square_terms=array([[4.04833308e-08, 1.79026248e-06],
       [1.79026248e-06, 4.32975781e-04]]), scale=0.0007169113389711119, shift=array([5.90923757, 1.04506444])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=77, candidate_x=array([5.90852065, 1.04506371]), index=76, x=array([5.90923757, 1.04506444]), fval=0.7710032255343737, rho=-1.897531608075873, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([62, 69, 70, 71, 72, 73, 74, 75, 76]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.90923757, 1.04506444]), radius=0.00035845566948555595, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([62, 70, 72, 73, 74, 75, 76, 77]), model=ScalarModel(intercept=0.7710014878073255, linear_terms=array([-7.09631485e-06,  9.59044851e-08]), square_terms=array([[1.07594644e-08, 3.89672483e-07],
       [3.89672483e-07, 1.08241229e-04]]), scale=0.00035845566948555595, shift=array([5.90923757, 1.04506444])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=78, candidate_x=array([5.90959602, 1.04506293]), index=78, x=array([5.90959602, 1.04506293]), fval=0.7709929692886, rho=1.4461795759644522, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([62, 70, 72, 73, 74, 75, 76, 77]), old_indices_discarded=array([], dtype=int32), step_length=0.00035845573618287647, relative_step_length=1.0000001860685328, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.90959602, 1.04506293]), radius=0.0007169113389711119, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([62, 69, 72, 73, 74, 75, 76, 77, 78]), model=ScalarModel(intercept=0.7710078553494829, linear_terms=array([-1.83893152e-06,  1.74506260e-04]), square_terms=array([[4.07241462e-08, 1.63699271e-06],
       [1.63699271e-06, 4.37450604e-04]]), scale=0.0007169113389711119, shift=array([5.90959602, 1.04506293])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=79, candidate_x=array([5.91031183, 1.04477588]), index=78, x=array([5.90959602, 1.04506293]), fval=0.7709929692886, rho=-3.668031205776765, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([62, 69, 72, 73, 74, 75, 76, 77, 78]), old_indices_discarded=array([70, 71]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.90959602, 1.04506293]), radius=0.00035845566948555595, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([62, 69, 72, 74, 75, 76, 77, 78, 79]), model=ScalarModel(intercept=0.7710397640978673, linear_terms=array([ 8.83791865e-06, -1.50329487e-05]), square_terms=array([[1.01433053e-08, 3.60000926e-07],
       [3.60000926e-07, 1.10521984e-04]]), scale=0.00035845566948555595, shift=array([5.90959602, 1.04506293])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=80, candidate_x=array([5.90923772, 1.04510914]), index=80, x=array([5.90923772, 1.04510914]), fval=0.7709821994447571, rho=1.0883944589461438, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([62, 69, 72, 74, 75, 76, 77, 78, 79]), old_indices_discarded=array([], dtype=int32), step_length=0.000361274714990134, relative_step_length=1.0078644187958412, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.90923772, 1.04510914]), radius=0.0007169113389711119, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([62, 72, 74, 75, 76, 77, 78, 79, 80]), model=ScalarModel(intercept=0.770990120546466, linear_terms=array([-1.93498343e-05, -2.35434631e-04]), square_terms=array([[4.42311375e-08, 1.47410098e-06],
       [1.47410098e-06, 4.42416221e-04]]), scale=0.0007169113389711119, shift=array([5.90923772, 1.04510914])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=81, candidate_x=array([5.90986047, 1.04547109]), index=80, x=array([5.90923772, 1.04510914]), fval=0.7709821994447571, rho=-2.4083178317565905, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([62, 72, 74, 75, 76, 77, 78, 79, 80]), old_indices_discarded=array([69, 70, 71, 73]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.90923772, 1.04510914]), radius=0.00035845566948555595, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([62, 72, 74, 75, 76, 77, 78, 80, 81]), model=ScalarModel(intercept=0.7710098628326846, linear_terms=array([-3.74718846e-06,  1.00297435e-04]), square_terms=array([[1.02691702e-08, 4.02274984e-07],
       [4.02274984e-07, 1.09760597e-04]]), scale=0.00035845566948555595, shift=array([5.90923772, 1.04510914])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=82, candidate_x=array([5.90946427, 1.04479904]), index=80, x=array([5.90923772, 1.04510914]), fval=0.7709821994447571, rho=-3.0450645525629865, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([62, 72, 74, 75, 76, 77, 78, 80, 81]), old_indices_discarded=array([70, 73, 79]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.90923772, 1.04510914]), radius=0.00017922783474277798, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([72, 74, 76, 77, 78, 80, 81, 82]), model=ScalarModel(intercept=0.771030796672862, linear_terms=array([7.91868965e-06, 6.62902786e-06]), square_terms=array([[2.59693513e-09, 8.11300574e-08],
       [8.11300574e-08, 2.75712002e-05]]), scale=0.00017922783474277798, shift=array([5.90923772, 1.04510914])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=83, candidate_x=array([5.90905839, 1.04507605]), index=80, x=array([5.90923772, 1.04510914]), fval=0.7709821994447571, rho=-2.175955021317988, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([72, 74, 76, 77, 78, 80, 81, 82]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.90923772, 1.04510914]), radius=8.961391737138899e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([74, 76, 78, 80, 82, 83]), model=ScalarModel(intercept=0.7709842537700706, linear_terms=array([-2.13827819e-06, -3.16531168e-05]), square_terms=array([[6.89318725e-10, 2.23209929e-08],
       [2.23209929e-08, 6.91049865e-06]]), scale=8.961391737138899e-05, shift=array([5.90923772, 1.04510914])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=84, candidate_x=array([5.90923396, 1.04519868]), index=80, x=array([5.90923772, 1.04510914]), fval=0.7709821994447571, rho=-2.4637365676596823, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([74, 76, 78, 80, 82, 83]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.90923772, 1.04510914]), radius=4.4806958685694494e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([76, 80, 83, 84]), model=ScalarModel(intercept=0.7710048106353684, linear_terms=array([-2.24997426e-06,  1.77326419e-05]), square_terms=array([[1.96505588e-10, 8.36384024e-09],
       [8.36384024e-09, 1.71741881e-06]]), scale=4.4806958685694494e-05, shift=array([5.90923772, 1.04510914])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

