CRRA,2.8401868368190812
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=44, candidate_x=array([2.90797068, 0.24380511]), index=42, x=array([2.85620666, 0.24353816]), fval=0.6247174318684422, rho=-0.25771223277820043, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([33, 34, 39, 40, 41, 42, 43]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.85620666, 0.24353816]), radius=0.02588217772658189, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([33, 34, 40, 42, 43, 44]), model=ScalarModel(intercept=0.6247265903403769, linear_terms=array([-0.00012982,  0.00797726]), square_terms=array([[ 0.00015527, -0.00111841],
       [-0.00111841,  0.05539145]]), scale=0.02588217772658189, shift=array([2.85620666, 0.24353816])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=45, candidate_x=array([2.83068223, 0.23924972]), index=45, x=array([2.83068223, 0.23924972]), fval=0.6239729815541266, rho=1.3769985617694003, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([33, 34, 40, 42, 43, 44]), old_indices_discarded=array([], dtype=int32), step_length=0.025882177726582058, relative_step_length=1.0000000000000064, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.83068223, 0.23924972]), radius=0.05176435545316378, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([33, 34, 39, 40, 41, 42, 43, 44, 45]), model=ScalarModel(intercept=0.6253568901209953, linear_terms=array([-0.00047116, -0.01210172]), square_terms=array([[ 0.00059592, -0.00476935],
       [-0.00476935,  0.22098283]]), scale=0.05176435545316378, shift=array([2.83068223, 0.23924972])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=46, candidate_x=array([2.88231552, 0.24319457]), index=45, x=array([2.83068223, 0.23924972]), fval=0.6239729815541266, rho=-0.8592954462868148, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([33, 34, 39, 40, 41, 42, 43, 44, 45]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.83068223, 0.23924972]), radius=0.02588217772658189, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([33, 34, 40, 42, 43, 44, 45, 46]), model=ScalarModel(intercept=0.6240101534645712, linear_terms=array([-7.47903182e-05,  5.25870450e-04]), square_terms=array([[ 0.00015489, -0.00111642],
       [-0.00111642,  0.0566398 ]]), scale=0.02588217772658189, shift=array([2.83068223, 0.23924972])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=47, candidate_x=array([2.84323   , 0.23925675]), index=47, x=array([2.84323   , 0.23925675]), fval=0.6239066473903184, rho=3.6734096850896223, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([33, 34, 40, 42, 43, 44, 45, 46]), old_indices_discarded=array([], dtype=int32), step_length=0.012547773682802466, relative_step_length=0.48480362878875793, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.84323   , 0.23925675]), radius=0.02588217772658189, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([33, 34, 40, 42, 43, 45, 46, 47, 48]), model=ScalarModel(intercept=0.6233593312023471, linear_terms=array([-1.03208430e-05,  4.10009091e-03]), square_terms=array([[ 0.00015577, -0.00104169],
       [-0.00104169,  0.05503355]]), scale=0.02588217772658189, shift=array([2.84323   , 0.23925675])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=49, candidate_x=array([2.8174638 , 0.23680931]), index=47, x=array([2.84323   , 0.23925675]), fval=0.6239066473903184, rho=-1.8157448979293607, accepted=False, new_indices=array([48]), old_indices_used=array([33, 34, 40, 42, 43, 45, 46, 47]), old_indices_discarded=array([44]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.84323   , 0.23925675]), radius=0.012941088863290946, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([34, 40, 42, 43, 45, 46, 47, 48, 49]), model=ScalarModel(intercept=0.6237602622240948, linear_terms=array([-0.00019012,  0.002257  ]), square_terms=array([[ 3.50746641e-05, -2.35387656e-04],
       [-2.35387656e-04,  1.36941977e-02]]), scale=0.012941088863290946, shift=array([2.84323   , 0.23925675])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=50, candidate_x=array([2.85618649, 0.23736323]), index=47, x=array([2.84323   , 0.23925675]), fval=0.6239066473903184, rho=-1.053929336837763, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([34, 40, 42, 43, 45, 46, 47, 48, 49]), old_indices_discarded=array([33]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.84323   , 0.23925675]), radius=0.006470544431645473, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([34, 42, 45, 47, 48, 49, 50]), model=ScalarModel(intercept=0.6238122302574006, linear_terms=array([-0.00014774,  0.00111964]), square_terms=array([[ 8.63423358e-06, -5.86116033e-05],
       [-5.86116033e-05,  3.42382913e-03]]), scale=0.006470544431645473, shift=array([2.84323   , 0.23925675])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=51, candidate_x=array([2.8497312 , 0.23732048]), index=47, x=array([2.84323   , 0.23925675]), fval=0.6239066473903184, rho=-0.9615686404162749, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([34, 42, 45, 47, 48, 49, 50]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.84323   , 0.23925675]), radius=0.0032352722158227364, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([42, 45, 47, 50, 51]), model=ScalarModel(intercept=0.6239740472305497, linear_terms=array([ 1.26663508e-05, -1.11894271e-05]), square_terms=array([[ 2.36138704e-06, -1.61081569e-05],
       [-1.61081569e-05,  8.70702642e-04]]), scale=0.0032352722158227364, shift=array([2.84323   , 0.23925675])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=52, candidate_x=array([2.83999453, 0.23923868]), index=52, x=array([2.83999453, 0.23923868]), fval=0.6238770591567985, rho=2.5728464186033286, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([42, 45, 47, 50, 51]), old_indices_discarded=array([], dtype=int32), step_length=0.003235523553909943, relative_step_length=1.0000776868437768, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.83999453, 0.23923868]), radius=0.006470544431645473, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([34, 42, 45, 47, 48, 49, 50, 51, 52]), model=ScalarModel(intercept=0.6239508322663788, linear_terms=array([-0.00014151,  0.00113537]), square_terms=array([[ 8.65984120e-06, -5.87107404e-05],
       [-5.87107404e-05,  3.42355716e-03]]), scale=0.006470544431645473, shift=array([2.83999453, 0.23923868])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=53, candidate_x=array([2.84649584, 0.23727009]), index=52, x=array([2.83999453, 0.23923868]), fval=0.6238770591567985, rho=-0.9163454102394976, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([34, 42, 45, 47, 48, 49, 50, 51, 52]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.83999453, 0.23923868]), radius=0.0032352722158227364, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([45, 47, 51, 52, 53]), model=ScalarModel(intercept=0.6239070541342445, linear_terms=array([-1.42468232e-05, -1.99133003e-04]), square_terms=array([[ 2.45081462e-06, -1.60822665e-05],
       [-1.60822665e-05,  8.70330827e-04]]), scale=0.0032352722158227364, shift=array([2.83999453, 0.23923868])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=54, candidate_x=array([2.84321246, 0.24002412]), index=52, x=array([2.83999453, 0.23923868]), fval=0.6238770591567985, rho=-3.041346999752388, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([45, 47, 51, 52, 53]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.83999453, 0.23923868]), radius=0.0016176361079113682, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([47, 52, 53, 54]), model=ScalarModel(intercept=0.6238697782847334, linear_terms=array([3.45300537e-05, 3.55573193e-05]), square_terms=array([[ 5.96122709e-07, -4.18424966e-06],
       [-4.18424966e-06,  2.16321914e-04]]), scale=0.0016176361079113682, shift=array([2.83999453, 0.23923868])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=55, candidate_x=array([2.83838157, 0.23898266]), index=52, x=array([2.83999453, 0.23923868]), fval=0.6238770591567985, rho=-0.6071595584323033, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([47, 52, 53, 54]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.83999453, 0.23923868]), radius=0.0008088180539556841, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([47, 52, 54, 55]), model=ScalarModel(intercept=0.6239023238631043, linear_terms=array([-3.41060340e-07,  7.03581434e-05]), square_terms=array([[ 1.47575739e-07, -9.22980488e-07],
       [-9.22980488e-07,  5.30359228e-05]]), scale=0.0008088180539556841, shift=array([2.83999453, 0.23923868])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=56, candidate_x=array([2.83971075, 0.23848128]), index=52, x=array([2.83999453, 0.23923868]), fval=0.6238770591567985, rho=-1.7075150057212631, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([47, 52, 54, 55]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.83999453, 0.23923868]), radius=0.00040440902697784205, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([52, 55, 56]), model=ScalarModel(intercept=0.6238770591567987, linear_terms=array([-9.93151497e-07, -2.61071685e-05]), square_terms=array([[ 3.67089260e-08, -2.39165214e-07],
       [-2.39165214e-07,  1.35738269e-05]]), scale=0.00040440902697784205, shift=array([2.83999453, 0.23923868])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
