CRRA,5.852329302190797

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=87, candidate_x=array([6.73251983, 1.00411874]), index=87, x=array([6.73251983, 1.00411874]), fval=1.2559066694013377, rho=0.8276285419243061, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([77, 78, 79, 80, 81, 83, 84, 85, 86]), old_indices_discarded=array([ 9, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75,
       76, 82]), step_length=0.047966676754564605, relative_step_length=1.0000001196588808, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.73251983, 1.00411874]), radius=0.09593334202985287, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([77, 78, 79, 80, 81, 83, 85, 86, 87]), model=ScalarModel(intercept=1.2555573110040132, linear_terms=array([0.00504927, 0.00399385]), square_terms=array([[8.05237481e-04, 4.27632894e-02],
       [4.27632894e-02, 3.93836000e+00]]), scale=array([0.08501871, 0.08501871]), shift=array([6.73251983, 1.00411874])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=88, candidate_x=array([6.64750112, 1.00495567]), index=88, x=array([6.64750112, 1.00495567]), fval=1.2512905015223494, rho=0.9542512044501175, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([77, 78, 79, 80, 81, 83, 85, 86, 87]), old_indices_discarded=array([ 3,  5,  9, 10, 13, 51, 56, 57, 58, 60, 61, 62, 63, 64, 65, 66, 67,
       68, 69, 70, 71, 72, 73, 74, 75, 76, 82, 84]), step_length=0.08502283004485081, relative_step_length=0.88626986453149, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.64750112, 1.00495567]), radius=0.19186668405970575, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([78, 79, 80, 81, 83, 85, 86, 87, 88]), model=ScalarModel(intercept=1.6341159395614657, linear_terms=array([-0.02844256, -2.7096715 ]), square_terms=array([[3.19273628e-03, 1.31595903e-01],
       [1.31595903e-01, 9.58702363e+00]]), scale=array([0.17003742, 0.13254087]), shift=array([6.64750112, 0.96745913])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=89, candidate_x=array([6.4774637 , 1.00673973]), index=89, x=array([6.4774637 , 1.00673973]), fval=1.243793162812225, rho=0.9303315611452695, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([78, 79, 80, 81, 83, 85, 86, 87, 88]), old_indices_discarded=array([ 1,  3,  5,  9, 10, 11, 13, 14, 15, 18, 34, 35, 36, 37, 38, 39, 40,
       41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57,
       58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74,
       75, 76, 77, 82, 84]), step_length=0.17004678051982272, relative_step_length=0.8862757041598059, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.4774637 , 1.00673973]), radius=0.3837333681194115, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([61, 78, 79, 80, 82, 86, 87, 88, 89]), model=ScalarModel(intercept=3.5509924830688453, linear_terms=array([-0.04275459, -8.7520585 ]), square_terms=array([[6.44197616e-03, 1.48970738e-01],
       [1.48970738e-01, 1.64854314e+01]]), scale=array([0.34007484, 0.21666756]), shift=array([6.4774637 , 0.88333244])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=90, candidate_x=array([6.17205557, 0.99990776]), index=89, x=array([6.4774637 , 1.00673973]), fval=1.243793162812225, rho=-0.44865270704861276, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([61, 78, 79, 80, 82, 86, 87, 88, 89]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
       18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
       35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51,
       52, 53, 54, 55, 56, 57, 58, 59, 60, 62, 63, 64, 65, 66, 67, 68, 69,
       70, 71, 72, 73, 74, 75, 76, 77, 81, 83, 84, 85]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.4774637 , 1.00673973]), radius=0.19186668405970575, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([78, 79, 83, 85, 86, 87, 88, 89, 90]), model=ScalarModel(intercept=1.6611991295334656, linear_terms=array([-0.0351744 , -2.86984877]), square_terms=array([[3.77656959e-03, 1.46034732e-01],
       [1.46034732e-01, 9.84709350e+00]]), scale=array([0.17003742, 0.13164885]), shift=array([6.4774637 , 0.96835115])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=91, candidate_x=array([6.30742628, 1.00867144]), index=91, x=array([6.30742628, 1.00867144]), fval=1.2378536897618513, rho=0.9025399884136432, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([78, 79, 83, 85, 86, 87, 88, 89, 90]), old_indices_discarded=array([ 1,  3,  5,  9, 10, 13, 14, 35, 49, 50, 51, 52, 53, 54, 55, 56, 57,
       58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74,
       75, 76, 77, 80, 81, 82, 84]), step_length=0.17004839371409147, relative_step_length=0.8862841120513409, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.30742628, 1.00867144]), radius=0.3837333681194115, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([78, 79, 85, 86, 87, 88, 89, 90, 91]), model=ScalarModel(intercept=5.755803753724951, linear_terms=array([ -0.26493607, -15.71185706]), square_terms=array([[1.47886147e-02, 4.80290897e-01],
       [4.80290897e-01, 2.73151823e+01]]), scale=array([0.34007484, 0.2157017 ]), shift=array([6.30742628, 0.8842983 ])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=92, candidate_x=array([5.96735143, 1.01216396]), index=92, x=array([5.96735143, 1.01216396]), fval=1.2320389502094873, rho=0.7104280076421544, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([78, 79, 85, 86, 87, 88, 89, 90, 91]), old_indices_discarded=array([ 0,  1,  3,  4,  5,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20,
       21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37,
       38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54,
       55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
       72, 73, 74, 75, 76, 77, 80, 81, 82, 83, 84]), step_length=0.3400927764342659, relative_step_length=0.8862736594969104, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.96735143, 1.01216396]), radius=0.767466736238823, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([78, 79, 86, 87, 88, 89, 90, 91, 92]), model=ScalarModel(intercept=14.845323999047247, linear_terms=array([ -0.91347248, -38.60769552]), square_terms=array([[ 0.05743627,  1.30671446],
       [ 1.30671446, 54.74005424]]), scale=array([0.68014969, 0.3       ]), shift=array([5.96735143, 0.8       ])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=93, candidate_x=array([5.75633145, 1.01380931]), index=92, x=array([5.96735143, 1.01216396]), fval=1.2320389502094873, rho=-0.5473284127719162, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([78, 79, 86, 87, 88, 89, 90, 91, 92]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33,
       34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
       51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67,
       68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 80, 81, 82, 83, 84, 85]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.96735143, 1.01216396]), radius=0.3837333681194115, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([78, 86, 87, 88, 89, 90, 91, 92, 93]), model=ScalarModel(intercept=6.189573804879888, linear_terms=array([ -0.26552368, -16.95704514]), square_terms=array([[1.41172889e-02, 4.59386159e-01],
       [4.59386159e-01, 2.89983145e+01]]), scale=array([0.34007484, 0.21395544]), shift=array([5.96735143, 0.88604456])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=94, candidate_x=array([5.81287944, 1.01269666]), index=92, x=array([5.96735143, 1.01216396]), fval=1.2320389502094873, rho=-0.15533620556404135, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([78, 86, 87, 88, 89, 90, 91, 92, 93]), old_indices_discarded=array([ 0,  1,  3,  4,  5,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20,
       21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37,
       38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54,
       55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
       72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.96735143, 1.01216396]), radius=0.19186668405970575, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([78, 87, 88, 89, 90, 91, 92, 93, 94]), model=ScalarModel(intercept=1.7411785850307444, linear_terms=array([-0.04153748, -3.27768603]), square_terms=array([[3.55747474e-03, 1.38269720e-01],
       [1.38269720e-01, 1.05484660e+01]]), scale=array([0.17003742, 0.12893673]), shift=array([5.96735143, 0.97106327])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=95, candidate_x=array([5.82834577, 1.01250897]), index=95, x=array([5.82834577, 1.01250897]), fval=1.231832443254415, rho=0.2234815876039108, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([78, 87, 88, 89, 90, 91, 92, 93, 94]), old_indices_discarded=array([61, 62, 66, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86]), step_length=0.13900609640660572, relative_step_length=0.7244931400562972, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.82834577, 1.01250897]), radius=0.3837333681194115, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([88, 89, 90, 91, 92, 93, 94, 95, 96]), model=ScalarModel(intercept=1.2868986344797169, linear_terms=array([ 0.01600963, -0.86729439]), square_terms=array([[ 0.00623028, -0.00967069],
       [-0.00967069,  2.63118945]]), scale=array([0.34007484, 0.21378294]), shift=array([5.82834577, 0.88621706])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=97, candidate_x=array([5.48827092, 0.9558986 ]), index=95, x=array([5.82834577, 1.01250897]), fval=1.231832443254415, rho=-8.107677169623987, accepted=False, new_indices=array([96]), old_indices_used=array([88, 89, 90, 91, 92, 93, 94, 95]), old_indices_discarded=array([ 0,  1,  3,  5,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 24,
       27, 28, 29, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44,
       45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61,
       62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78,
       79, 80, 81, 82, 83, 84, 85, 86, 87]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.82834577, 1.01250897]), radius=0.19186668405970575, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([89, 90, 91, 92, 93, 94, 95, 96, 97]), model=ScalarModel(intercept=1.2290800717082213, linear_terms=array([-0.04984204, -0.08961437]), square_terms=array([[0.01870482, 0.09141742],
       [0.09141742, 1.02315848]]), scale=array([0.17003742, 0.12876423]), shift=array([5.82834577, 0.97123577])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
        0.29099314,  0.30041138, -0.09146679, -0.30648073, -0.33537911,
       -0.68428592, -0.66192013, -0.14750153, -0.09126585, -0.06560304,
       -0.07404314, -0.1023604 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.767466736238823, shift=array([7.67466736, 0.963682  ])), candidate_index=98, candidate_x=array([5.99838319, 0.97100886]), index=95, x=array([5.82834577, 1.01250897]), fval=1.231832443254415, rho=-5.751023009859925, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([89, 90, 91, 92, 93, 94, 95, 96, 97]), old_indices_discarded=array([78, 86, 87, 88]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.82834577, 1.01250897]), radius=0.09593334202985287, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([90, 91, 92, 93, 94, 95, 97, 98]), model=ScalarModel(intercept=1.227047414599635, linear_terms=array([0.00765657, 0.26055163]), square_terms=array([[8.84435896e-04, 3.74347160e-02],
       [3.74347160e-02, 4.17625852e+00]]), scale=array([0.08501871, 0.08501871]), shift=array([5.82834577, 1.01250897])), vector_model=VectorModel(intercepts=array([ 0.01554444,  0.07492385,  0.11452383,  0.18732952,  0.24919578,
