
       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5818522478915915, shift=array([5.81852248, 0.2020538 , 0.75772841])), candidate_index=99, candidate_x=array([4.04361193, 0.10165571, 0.43917491]), index=95, x=array([4.06113313, 0.11114197, 0.40663315]), fval=0.06667733259031054, rho=-0.640699379228419, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([92, 95, 97, 98]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.06113313, 0.11114197, 0.40663315]), radius=0.018182882746612235, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([92, 95, 98, 99]), model=ScalarModel(intercept=0.0666773325903105, linear_terms=array([-2.85948281e-05,  5.46039933e-03,  3.64029410e-04]), square_terms=array([[ 6.34619737e-05,  4.13795284e-04, -9.63954369e-05],
       [ 4.13795284e-04,  1.30929455e-01,  1.56608958e-02],
       [-9.63954369e-05,  1.56608958e-02,  2.22624334e-03]]), scale=0.018182882746612235, shift=array([4.06113313, 0.11114197, 0.40663315])), vector_model=VectorModel(intercepts=array([ 0.02041438,  0.05398983,  0.04950035,  0.07014404,  0.07231056,
        0.06223889,  0.04394257, -0.12124874, -0.28223222, -0.27221092,
       -0.59337432, -0.55804735,  0.02162533,  0.0540198 ,  0.06390875,
        0.06030198,  0.07626375]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5818522478915915, shift=array([5.81852248, 0.2020538 , 0.75772841])), candidate_index=100, candidate_x=array([4.07478255, 0.10863553, 0.4209116 ]), index=100, x=array([4.07478255, 0.10863553, 0.4209116 ]), fval=0.06638363775903938, rho=0.8768083280046499, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([92, 95, 98, 99]), old_indices_discarded=array([], dtype=int32), step_length=0.019911381720242514, relative_step_length=1.0950618775756185, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.07478255, 0.10863553, 0.4209116 ]), radius=0.03636576549322447, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 90,  92,  95,  97,  98,  99, 100]), model=ScalarModel(intercept=0.06645852943788232, linear_terms=array([ 0.00020221, -0.00900243, -0.00213454]), square_terms=array([[ 2.29586264e-04, -6.73024170e-03, -1.34970499e-03],
       [-6.73024170e-03,  7.35789930e-01,  1.01371414e-01],
       [-1.34970499e-03,  1.01371414e-01,  1.50684021e-02]]), scale=0.03636576549322447, shift=array([4.07478255, 0.10863553, 0.4209116 ])), vector_model=VectorModel(intercepts=array([ 0.02041438,  0.05398983,  0.04950035,  0.07014404,  0.07231056,
        0.06223889,  0.04394257, -0.12124874, -0.28223222, -0.27221092,
       -0.59337432, -0.55804735,  0.02162533,  0.0540198 ,  0.06390875,
        0.06030198,  0.07626375]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5818522478915915, shift=array([5.81852248, 0.2020538 , 0.75772841])), candidate_index=101, candidate_x=array([4.09507155, 0.10508966, 0.45123404]), index=100, x=array([4.07478255, 0.10863553, 0.4209116 ]), fval=0.06638363775903938, rho=-0.6206111396319599, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 90,  92,  95,  97,  98,  99, 100]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.07478255, 0.10863553, 0.4209116 ]), radius=0.018182882746612235, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 95,  99, 100, 101]), model=ScalarModel(intercept=0.06638363775903938, linear_terms=array([-0.00023886,  0.00232467,  0.00044654]), square_terms=array([[ 8.03622969e-05,  6.75446201e-04, -9.33147898e-05],
       [ 6.75446201e-04,  1.26601294e-01,  1.51753983e-02],
       [-9.33147898e-05,  1.51753983e-02,  2.22727083e-03]]), scale=0.018182882746612235, shift=array([4.07478255, 0.10863553, 0.4209116 ])), vector_model=VectorModel(intercepts=array([ 0.02041438,  0.05398983,  0.04950035,  0.07014404,  0.07231056,
        0.06223889,  0.04394257, -0.12124874, -0.28223222, -0.27221092,
       -0.59337432, -0.55804735,  0.02162533,  0.0540198 ,  0.06390875,
        0.06030198,  0.07626375]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5818522478915915, shift=array([5.81852248, 0.2020538 , 0.75772841])), candidate_index=102, candidate_x=array([4.09430914, 0.10812662, 0.42150812]), index=102, x=array([4.09430914, 0.10812662, 0.42150812]), fval=0.06634130308533745, rho=0.17116802986747118, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 95,  99, 100, 101]), old_indices_discarded=array([], dtype=int32), step_length=0.01954232492436169, relative_step_length=1.0747649422093284, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.09430914, 0.10812662, 0.42150812]), radius=0.03636576549322447, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 90,  92,  95,  97,  98,  99, 100, 101, 102]), model=ScalarModel(intercept=0.06676624925495368, linear_terms=array([ 0.00021382, -0.01787679, -0.00319039]), square_terms=array([[ 2.17661025e-04, -4.90213817e-03, -1.11863661e-03],
       [-4.90213817e-03,  7.33505156e-01,  9.82174177e-02],
       [-1.11863661e-03,  9.82174177e-02,  1.43497650e-02]]), scale=0.03636576549322447, shift=array([4.09430914, 0.10812662, 0.42150812])), vector_model=VectorModel(intercepts=array([ 0.02041438,  0.05398983,  0.04950035,  0.07014404,  0.07231056,
        0.06223889,  0.04394257, -0.12124874, -0.28223222, -0.27221092,
       -0.59337432, -0.55804735,  0.02162533,  0.0540198 ,  0.06390875,
        0.06030198,  0.07626375]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5818522478915915, shift=array([5.81852248, 0.2020538 , 0.75772841])), candidate_index=103, candidate_x=array([4.11761828, 0.10542981, 0.44943692]), index=102, x=array([4.09430914, 0.10812662, 0.42150812]), fval=0.06634130308533745, rho=-0.15923433109194554, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 90,  92,  95,  97,  98,  99, 100, 101, 102]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.09430914, 0.10812662, 0.42150812]), radius=0.018182882746612235, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 95,  99, 100, 101, 102, 103]), model=ScalarModel(intercept=0.06635842219525748, linear_terms=array([-4.50379161e-05, -2.30949792e-03, -3.58897369e-04]), square_terms=array([[ 5.94529748e-05,  5.64321192e-06, -1.46096972e-04],
       [ 5.64321192e-06,  1.38627908e-01,  1.70024224e-02],
       [-1.46096972e-04,  1.70024224e-02,  2.46139418e-03]]), scale=0.018182882746612235, shift=array([4.09430914, 0.10812662, 0.42150812])), vector_model=VectorModel(intercepts=array([ 0.02041438,  0.05398983,  0.04950035,  0.07014404,  0.07231056,
        0.06223889,  0.04394257, -0.12124874, -0.28223222, -0.27221092,
       -0.59337432, -0.55804735,  0.02162533,  0.0540198 ,  0.06390875,
        0.06030198,  0.07626375]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5818522478915915, shift=array([5.81852248, 0.2020538 , 0.75772841])), candidate_index=104, candidate_x=array([4.110511  , 0.10739312, 0.42995607]), index=104, x=array([4.110511  , 0.10739312, 0.42995607]), fval=0.06629439395877962, rho=0.5154532492756163, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 95,  99, 100, 101, 102, 103]), old_indices_discarded=array([], dtype=int32), step_length=0.01828677793674285, relative_step_length=1.0057139009022082, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.110511  , 0.10739312, 0.42995607]), radius=0.03636576549322447, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 90,  92,  95,  98,  99, 100, 101, 102, 103, 104]), model=ScalarModel(intercept=0.06650351882934762, linear_terms=array([ 0.00010236, -0.00899807, -0.00164026]), square_terms=array([[ 2.14542477e-04, -4.02906765e-03, -1.01171248e-03],
       [-4.02906765e-03,  7.18779164e-01,  9.37060409e-02],
       [-1.01171248e-03,  9.37060409e-02,  1.34986879e-02]]), scale=0.03636576549322447, shift=array([4.110511  , 0.10739312, 0.42995607])), vector_model=VectorModel(intercepts=array([ 0.02041438,  0.05398983,  0.04950035,  0.07014404,  0.07231056,
        0.06223889,  0.04394257, -0.12124874, -0.28223222, -0.27221092,
       -0.59337432, -0.55804735,  0.02162533,  0.0540198 ,  0.06390875,
        0.06030198,  0.07626375]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5818522478915915, shift=array([5.81852248, 0.2020538 , 0.75772841])), candidate_index=105, candidate_x=array([4.14068963, 0.10505875, 0.4526544 ]), index=104, x=array([4.110511  , 0.10739312, 0.42995607]), fval=0.06629439395877962, rho=-0.3681673555312204, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 90,  92,  95,  98,  99, 100, 101, 102, 103, 104]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.110511  , 0.10739312, 0.42995607]), radius=0.018182882746612235, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 95,  99, 100, 101, 102, 103, 104, 105]), model=ScalarModel(intercept=0.06631777691708769, linear_terms=array([-3.12002452e-05, -4.24593549e-04, -9.04600461e-05]), square_terms=array([[ 5.79484515e-05, -1.11275612e-04, -1.58251496e-04],
       [-1.11275612e-04,  1.40494554e-01,  1.72678877e-02],
       [-1.58251496e-04,  1.72678877e-02,  2.49736345e-03]]), scale=0.018182882746612235, shift=array([4.110511  , 0.10739312, 0.42995607])), vector_model=VectorModel(intercepts=array([ 0.02041438,  0.05398983,  0.04950035,  0.07014404,  0.07231056,
        0.06223889,  0.04394257, -0.12124874, -0.28223222, -0.27221092,
       -0.59337432, -0.55804735,  0.02162533,  0.0540198 ,  0.06390875,
        0.06030198,  0.07626375]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5818522478915915, shift=array([5.81852248, 0.2020538 , 0.75772841])), candidate_index=106, candidate_x=array([4.12711265, 0.10654876, 0.43738202]), index=106, x=array([4.12711265, 0.10654876, 0.43738202]), fval=0.06626708259740548, rho=0.6266125480001685, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 95,  99, 100, 101, 102, 103, 104, 105]), old_indices_discarded=array([], dtype=int32), step_length=0.01820638551700777, relative_step_length=1.0012925766900143, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.12711265, 0.10654876, 0.43738202]), radius=0.03636576549322447, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 90,  92,  95,  98,  99, 100, 101, 102, 103, 104, 105, 106]), model=ScalarModel(intercept=0.06641261007890348, linear_terms=array([ 7.04686965e-05, -7.22757778e-03, -1.35072052e-03]), square_terms=array([[ 2.13241909e-04, -3.44486150e-03, -9.41877888e-04],
       [-3.44486150e-03,  7.28966641e-01,  9.44993712e-02],
       [-9.41877888e-04,  9.44993712e-02,  1.35456769e-02]]), scale=0.03636576549322447, shift=array([4.12711265, 0.10654876, 0.43738202])), vector_model=VectorModel(intercepts=array([ 0.02041438,  0.05398983,  0.04950035,  0.07014404,  0.07231056,
        0.06223889,  0.04394257, -0.12124874, -0.28223222, -0.27221092,
       -0.59337432, -0.55804735,  0.02162533,  0.0540198 ,  0.06390875,
        0.06030198,  0.07626375]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5818522478915915, shift=array([5.81852248, 0.2020538 , 0.75772841])), candidate_index=107, candidate_x=array([4.15772402, 0.10426637, 0.45888817]), index=106, x=array([4.12711265, 0.10654876, 0.43738202]), fval=0.06626708259740548, rho=-0.6123035335078099, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 90,  92,  95,  98,  99, 100, 101, 102, 103, 104, 105, 106]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.12711265, 0.10654876, 0.43738202]), radius=0.018182882746612235, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 95,  99, 100, 101, 102, 103, 104, 105, 106, 107]), model=ScalarModel(intercept=0.06629943565149791, linear_terms=array([-2.74756122e-05, -1.82828073e-04, -3.39790787e-05]), square_terms=array([[ 5.71881777e-05, -1.57861100e-04, -1.62838423e-04],
       [-1.57861100e-04,  1.41290987e-01,  1.73645667e-02],
       [-1.62838423e-04,  1.73645667e-02,  2.50936459e-03]]), scale=0.018182882746612235, shift=array([4.12711265, 0.10654876, 0.43738202])), vector_model=VectorModel(intercepts=array([ 0.02041438,  0.05398983,  0.04950035,  0.07014404,  0.07231056,
        0.06223889,  0.04394257, -0.12124874, -0.28223222, -0.27221092,
       -0.59337432, -0.55804735,  0.02162533,  0.0540198 ,  0.06390875,
        0.06030198,  0.07626375]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
