CRRA,4.5280208857616895
        [0., 0.]]]), scale=0.41404960526488727, shift=array([4.14049605, 0.23415908])), candidate_index=40, candidate_x=array([4.52509494, 0.18852745]), index=39, x=array([4.528325  , 0.18835105]), fval=0.9644110302599915, rho=-131.63577362746955, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([25, 29, 33, 34, 35, 36, 37, 38, 39]), old_indices_discarded=array([26, 28, 30, 31, 32]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.528325  , 0.18835105]), radius=0.0016173812705659659, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([25, 29, 33, 34, 36, 38, 39, 40]), model=ScalarModel(intercept=0.9645334131161152, linear_terms=array([3.41577372e-05, 2.20404291e-05]), square_terms=array([[3.98410945e-07, 4.68211795e-06],
       [4.68211795e-06, 1.58481785e-04]]), scale=0.0016173812705659659, shift=array([4.528325  , 0.18835105])), vector_model=VectorModel(intercepts=array([ 0.03770288,  0.10910452,  0.15423372,  0.24784191,  0.34071734,
        0.42768216,  0.49168147,  0.41273213,  0.24823533,  0.22132022,
       -0.18366846, -0.26977264,  0.01189983,  0.04785986,  0.05956406,
        0.0612517 ,  0.07964653]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41404960526488727, shift=array([4.14049605, 0.23415908])), candidate_index=41, candidate_x=array([4.52670258, 0.18820473]), index=39, x=array([4.528325  , 0.18835105]), fval=0.9644110302599915, rho=-4.020478878403033, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([25, 29, 33, 34, 36, 38, 39, 40]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.528325  , 0.18835105]), radius=0.0008086906352829829, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([29, 33, 36, 39, 40, 41]), model=ScalarModel(intercept=0.9644887019073259, linear_terms=array([-1.11898693e-05,  8.01318495e-05]), square_terms=array([[9.65368557e-08, 1.06727444e-06],
       [1.06727444e-06, 4.03693258e-05]]), scale=0.0008086906352829829, shift=array([4.528325  , 0.18835105])), vector_model=VectorModel(intercepts=array([ 0.03770288,  0.10910452,  0.15423372,  0.24784191,  0.34071734,
        0.42768216,  0.49168147,  0.41273213,  0.24823533,  0.22132022,
       -0.18366846, -0.26977264,  0.01189983,  0.04785986,  0.05956406,
        0.0612517 ,  0.07964653]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41404960526488727, shift=array([4.14049605, 0.23415908])), candidate_index=42, candidate_x=array([4.528635  , 0.18760414]), index=39, x=array([4.528325  , 0.18835105]), fval=0.9644110302599915, rho=-4.6043966124353, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([29, 33, 36, 39, 40, 41]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.528325  , 0.18835105]), radius=0.00040434531764149147, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([29, 33, 36, 39, 41, 42]), model=ScalarModel(intercept=0.9645603496409192, linear_terms=array([ 1.14319803e-05, -1.42771948e-05]), square_terms=array([[2.42345048e-08, 2.66262881e-07],
       [2.66262881e-07, 1.00077060e-05]]), scale=0.00040434531764149147, shift=array([4.528325  , 0.18835105])), vector_model=VectorModel(intercepts=array([ 0.03770288,  0.10910452,  0.15423372,  0.24784191,  0.34071734,
        0.42768216,  0.49168147,  0.41273213,  0.24823533,  0.22132022,
       -0.18366846, -0.26977264,  0.01189983,  0.04785986,  0.05956406,
        0.0612517 ,  0.07964653]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41404960526488727, shift=array([4.14049605, 0.23415908])), candidate_index=43, candidate_x=array([4.52799926, 0.18859149]), index=43, x=array([4.52799926, 0.18859149]), fval=0.9643964196715148, rho=0.9103445219452826, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([29, 33, 36, 39, 41, 42]), old_indices_discarded=array([], dtype=int32), step_length=0.00040486203344132526, relative_step_length=1.0012779072176419, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.52799926, 0.18859149]), radius=0.0008086906352829829, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([29, 33, 36, 39, 40, 41, 42, 43]), model=ScalarModel(intercept=0.9645376457154505, linear_terms=array([ 1.16705564e-05, -5.82277628e-06]), square_terms=array([[9.78878397e-08, 1.11112122e-06],
       [1.11112122e-06, 3.99626085e-05]]), scale=0.0008086906352829829, shift=array([4.52799926, 0.18859149])), vector_model=VectorModel(intercepts=array([ 0.03770288,  0.10910452,  0.15423372,  0.24784191,  0.34071734,
        0.42768216,  0.49168147,  0.41273213,  0.24823533,  0.22132022,
       -0.18366846, -0.26977264,  0.01189983,  0.04785986,  0.05956406,
        0.0612517 ,  0.07964653]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41404960526488727, shift=array([4.14049605, 0.23415908])), candidate_index=44, candidate_x=array([4.52719328, 0.18869984]), index=43, x=array([4.52799926, 0.18859149]), fval=0.9643964196715148, rho=-2.474722996615662, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([29, 33, 36, 39, 40, 41, 42, 43]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.52799926, 0.18859149]), radius=0.00040434531764149147, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([29, 33, 36, 39, 41, 42, 43, 44]), model=ScalarModel(intercept=0.9645037759567072, linear_terms=array([ 2.21837072e-05, -1.68352342e-05]), square_terms=array([[2.53159157e-08, 2.82292874e-07],
       [2.82292874e-07, 9.98070920e-06]]), scale=0.00040434531764149147, shift=array([4.52799926, 0.18859149])), vector_model=VectorModel(intercepts=array([ 0.03770288,  0.10910452,  0.15423372,  0.24784191,  0.34071734,
        0.42768216,  0.49168147,  0.41273213,  0.24823533,  0.22132022,
       -0.18366846, -0.26977264,  0.01189983,  0.04785986,  0.05956406,
        0.0612517 ,  0.07964653]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41404960526488727, shift=array([4.14049605, 0.23415908])), candidate_index=45, candidate_x=array([4.52764489, 0.18878648]), index=43, x=array([4.52799926, 0.18859149]), fval=0.9643964196715148, rho=-0.43840387575391854, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([29, 33, 36, 39, 41, 42, 43, 44]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.52799926, 0.18859149]), radius=0.00020217265882074574, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([39, 43, 44, 45]), model=ScalarModel(intercept=0.9644026793680325, linear_terms=array([-7.91155984e-06, -1.39252128e-05]), square_terms=array([[5.64639972e-09, 5.99623953e-08],
       [5.99623953e-08, 2.44954615e-06]]), scale=0.00020217265882074574, shift=array([4.52799926, 0.18859149])), vector_model=VectorModel(intercepts=array([ 0.03770288,  0.10910452,  0.15423372,  0.24784191,  0.34071734,
        0.42768216,  0.49168147,  0.41273213,  0.24823533,  0.22132022,
       -0.18366846, -0.26977264,  0.01189983,  0.04785986,  0.05956406,
        0.0612517 ,  0.07964653]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41404960526488727, shift=array([4.14049605, 0.23415908])), candidate_index=46, candidate_x=array([4.52808219, 0.18877587]), index=43, x=array([4.52799926, 0.18859149]), fval=0.9643964196715148, rho=-3.383793708062643, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([39, 43, 44, 45]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.52799926, 0.18859149]), radius=0.00010108632941037287, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([39, 43, 45, 46]), model=ScalarModel(intercept=0.9644079965849387, linear_terms=array([1.01889012e-05, 1.53795270e-05]), square_terms=array([[1.70694124e-09, 1.97214446e-08],
       [1.97214446e-08, 6.26235382e-07]]), scale=0.00010108632941037287, shift=array([4.52799926, 0.18859149])), vector_model=VectorModel(intercepts=array([ 0.03770288,  0.10910452,  0.15423372,  0.24784191,  0.34071734,
        0.42768216,  0.49168147,  0.41273213,  0.24823533,  0.22132022,
       -0.18366846, -0.26977264,  0.01189983,  0.04785986,  0.05956406,
        0.0612517 ,  0.07964653]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41404960526488727, shift=array([4.14049605, 0.23415908])), candidate_index=47, candidate_x=array([4.52794552, 0.18850587]), index=43, x=array([4.52799926, 0.18859149]), fval=0.9643964196715148, rho=-1.2515804791765004, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([39, 43, 45, 46]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.52799926, 0.18859149]), radius=5.0543164705186434e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([43, 46, 47]), model=ScalarModel(intercept=0.9643964196715136, linear_terms=array([-1.50824577e-04,  8.13641728e-05]), square_terms=array([[ 4.71311149e-08, -4.19937715e-08],
       [-4.19937715e-08,  1.89088031e-07]]), scale=5.0543164705186434e-05, shift=array([4.52799926, 0.18859149])), vector_model=VectorModel(intercepts=array([ 0.03770288,  0.10910452,  0.15423372,  0.24784191,  0.34071734,
        0.42768216,  0.49168147,  0.41273213,  0.24823533,  0.22132022,
       -0.18366846, -0.26977264,  0.01189983,  0.04785986,  0.05956406,
        0.0612517 ,  0.07964653]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41404960526488727, shift=array([4.14049605, 0.23415908])), candidate_index=48, candidate_x=array([4.52804376, 0.18856752]), index=43, x=array([4.52799926, 0.18859149]), fval=0.9643964196715148, rho=-0.012249347844021763, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([43, 46, 47]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.52799926, 0.18859149]), radius=2.5271582352593217e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([43, 47, 48]), model=ScalarModel(intercept=0.9643964196715158, linear_terms=array([-1.79726403e-06, -5.53336102e-06]), square_terms=array([[1.09121011e-10, 9.61295464e-10],
       [9.61295464e-10, 3.74841396e-08]]), scale=2.5271582352593217e-05, shift=array([4.52799926, 0.18859149])), vector_model=VectorModel(intercepts=array([ 0.03770288,  0.10910452,  0.15423372,  0.24784191,  0.34071734,
        0.42768216,  0.49168147,  0.41273213,  0.24823533,  0.22132022,
       -0.18366846, -0.26977264,  0.01189983,  0.04785986,  0.05956406,
        0.0612517 ,  0.07964653]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41404960526488727, shift=array([4.14049605, 0.23415908])), candidate_index=49, candidate_x=array([4.52800698, 0.18861555]), index=49, x=array([4.52800698, 0.18861555]), fval=0.9643913641902245, rho=0.871543652861837, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([43, 47, 48]), old_indices_discarded=array([], dtype=int32), step_length=2.5271582352625855e-05, relative_step_length=1.0000000000012914, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.52800698, 0.18861555]), radius=5.0543164705186434e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([43, 46, 47, 48, 49]), model=ScalarModel(intercept=0.9644129242520579, linear_terms=array([-1.02082892e-05,  1.14869687e-05]), square_terms=array([[6.52044876e-10, 2.83549086e-09],
       [2.83549086e-09, 1.56004076e-07]]), scale=5.0543164705186434e-05, shift=array([4.52800698, 0.18861555])), vector_model=VectorModel(intercepts=array([ 0.03770288,  0.10910452,  0.15423372,  0.24784191,  0.34071734,
        0.42768216,  0.49168147,  0.41273213,  0.24823533,  0.22132022,
       -0.18366846, -0.26977264,  0.01189983,  0.04785986,  0.05956406,
        0.0612517 ,  0.07964653]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41404960526488727, shift=array([4.14049605, 0.23415908])), candidate_index=50, candidate_x=array([4.52804075, 0.18857794]), index=49, x=array([4.52800698, 0.18861555]), fval=0.9643913641902245, rho=-0.37936851468959765, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([43, 46, 47, 48, 49]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.52800698, 0.18861555]), radius=2.5271582352593217e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([43, 47, 48, 49, 50]), model=ScalarModel(intercept=0.9643911434463552, linear_terms=array([-1.78039491e-06, -5.36649152e-06]), square_terms=array([[1.23809994e-10, 1.02781196e-09],
       [1.02781196e-09, 3.71910151e-08]]), scale=2.5271582352593217e-05, shift=array([4.52800698, 0.18861555])), vector_model=VectorModel(intercepts=array([ 0.03770288,  0.10910452,  0.15423372,  0.24784191,  0.34071734,
        0.42768216,  0.49168147,  0.41273213,  0.24823533,  0.22132022,
       -0.18366846, -0.26977264,  0.01189983,  0.04785986,  0.05956406,
        0.0612517 ,  0.07964653]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41404960526488727, shift=array([4.14049605, 0.23415908])), candidate_index=51, candidate_x=array([4.52801485, 0.18863957]), index=51, x=array([4.52801485, 0.18863957]), fval=0.9643851029734041, rho=1.1107412012802151, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([43, 47, 48, 49, 50]), old_indices_discarded=array([], dtype=int32), step_length=2.527158235261457e-05, relative_step_length=1.0000000000008449, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.52801485, 0.18863957]), radius=5.0543164705186434e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([43, 46, 47, 48, 49, 50, 51]), model=ScalarModel(intercept=0.9644099780316749, linear_terms=array([-4.92089400e-06,  8.41753666e-06]), square_terms=array([[5.69894994e-10, 3.82310895e-09],
       [3.82310895e-09, 1.54844881e-07]]), scale=5.0543164705186434e-05, shift=array([4.52801485, 0.18863957])), vector_model=VectorModel(intercepts=array([ 0.03770288,  0.10910452,  0.15423372,  0.24784191,  0.34071734,
        0.42768216,  0.49168147,  0.41273213,  0.24823533,  0.22132022,
       -0.18366846, -0.26977264,  0.01189983,  0.04785986,  0.05956406,
        0.0612517 ,  0.07964653]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
