CRRA,5.176431988959773
       -0.34389052, -0.35798677, -0.15976137, -0.12037911, -0.10762537,
       -0.11025637, -0.10490854]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=48, candidate_x=array([5.15329722, 0.25345431]), index=42, x=array([5.15261325, 0.25349191]), fval=0.3078784373165799, rho=-0.5687320796386305, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([40, 41, 42, 45, 46, 47]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.15261325, 0.25349191]), radius=0.00034210205078125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([40, 42, 47, 48]), model=ScalarModel(intercept=0.3078763455099137, linear_terms=array([8.84098782e-06, 7.10174980e-06]), square_terms=array([[7.76240307e-09, 3.85516682e-08],
       [3.85516682e-08, 5.57693651e-06]]), scale=0.00034210205078125, shift=array([5.15261325, 0.25349191])), vector_model=VectorModel(intercepts=array([ 0.04221082,  0.09525418,  0.09942633,  0.12718585,  0.14142702,
        0.14639756,  0.15265149,  0.11682832, -0.02270877, -0.00510529,
       -0.34389052, -0.35798677, -0.15976137, -0.12037911, -0.10762537,
       -0.11025637, -0.10490854]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=49, candidate_x=array([5.15230839, 0.25333563]), index=42, x=array([5.15261325, 0.25349191]), fval=0.3078784373165799, rho=-1.7898426444136644, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([40, 42, 47, 48]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.15261325, 0.25349191]), radius=0.000171051025390625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([42, 48, 49]), model=ScalarModel(intercept=0.30787843731658, linear_terms=array([-9.23311901e-07, -1.81389508e-05]), square_terms=array([[2.30455674e-09, 9.81483756e-09],
       [9.81483756e-09, 1.42475810e-06]]), scale=0.000171051025390625, shift=array([5.15261325, 0.25349191])), vector_model=VectorModel(intercepts=array([ 0.04221082,  0.09525418,  0.09942633,  0.12718585,  0.14142702,
        0.14639756,  0.15265149,  0.11682832, -0.02270877, -0.00510529,
       -0.34389052, -0.35798677, -0.15976137, -0.12037911, -0.10762537,
       -0.11025637, -0.10490854]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=50, candidate_x=array([5.1526151 , 0.25366295]), index=50, x=array([5.1526151 , 0.25366295]), fval=0.30787109303499127, rho=0.4212253814584129, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([42, 48, 49]), old_indices_discarded=array([], dtype=int64), step_length=0.00017105102539061908, relative_step_length=0.9999999999999653, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.1526151 , 0.25366295]), radius=0.00034210205078125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([40, 42, 47, 48, 49, 50]), model=ScalarModel(intercept=0.30788741204859027, linear_terms=array([2.65232856e-06, 4.77024167e-06]), square_terms=array([[8.42105069e-09, 4.44787844e-08],
       [4.44787844e-08, 5.58470989e-06]]), scale=0.00034210205078125, shift=array([5.1526151 , 0.25366295])), vector_model=VectorModel(intercepts=array([ 0.04221082,  0.09525418,  0.09942633,  0.12718585,  0.14142702,
        0.14639756,  0.15265149,  0.11682832, -0.02270877, -0.00510529,
       -0.34389052, -0.35798677, -0.15976137, -0.12037911, -0.10762537,
       -0.11025637, -0.10490854]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=51, candidate_x=array([5.15232656, 0.25347668]), index=50, x=array([5.1526151 , 0.25366295]), fval=0.30787109303499127, rho=-3.2925551410811096, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([40, 42, 47, 48, 49, 50]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.1526151 , 0.25366295]), radius=0.000171051025390625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([42, 48, 49, 50, 51]), model=ScalarModel(intercept=0.3078696436766026, linear_terms=array([-1.42035299e-06, -1.09464851e-05]), square_terms=array([[2.40823091e-09, 8.70331821e-09],
       [8.70331821e-09, 1.38394051e-06]]), scale=0.000171051025390625, shift=array([5.1526151 , 0.25366295])), vector_model=VectorModel(intercepts=array([ 0.04221082,  0.09525418,  0.09942633,  0.12718585,  0.14142702,
        0.14639756,  0.15265149,  0.11682832, -0.02270877, -0.00510529,
       -0.34389052, -0.35798677, -0.15976137, -0.12037911, -0.10762537,
       -0.11025637, -0.10490854]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=52, candidate_x=array([5.15262624, 0.25383364]), index=50, x=array([5.1526151 , 0.25366295]), fval=0.30787109303499127, rho=-1.7873503719761115, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([42, 48, 49, 50, 51]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.1526151 , 0.25366295]), radius=8.55255126953125e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([42, 50, 51, 52]), model=ScalarModel(intercept=0.30787938072672866, linear_terms=array([-2.98750024e-06,  2.85201375e-06]), square_terms=array([[ 8.05980376e-10, -2.15647952e-09],
       [-2.15647952e-09,  3.52643398e-07]]), scale=8.55255126953125e-05, shift=array([5.1526151 , 0.25366295])), vector_model=VectorModel(intercepts=array([ 0.04221082,  0.09525418,  0.09942633,  0.12718585,  0.14142702,
        0.14639756,  0.15265149,  0.11682832, -0.02270877, -0.00510529,
       -0.34389052, -0.35798677, -0.15976137, -0.12037911, -0.10762537,
       -0.11025637, -0.10490854]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=53, candidate_x=array([5.15267974, 0.2536063 ]), index=53, x=array([5.15267974, 0.2536063 ]), fval=0.30786763485886764, rho=0.8500831971348861, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([42, 50, 51, 52]), old_indices_discarded=array([], dtype=int64), step_length=8.594362088461147e-05, relative_step_length=1.0048886955029253, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.15267974, 0.2536063 ]), radius=0.000171051025390625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([42, 48, 49, 50, 51, 52, 53]), model=ScalarModel(intercept=0.3078790888405267, linear_terms=array([-1.96526593e-06, -2.51251143e-06]), square_terms=array([[2.42917793e-09, 7.97803538e-09],
       [7.97803538e-09, 1.40001495e-06]]), scale=0.000171051025390625, shift=array([5.15267974, 0.2536063 ])), vector_model=VectorModel(intercepts=array([ 0.04221082,  0.09525418,  0.09942633,  0.12718585,  0.14142702,
        0.14639756,  0.15265149,  0.11682832, -0.02270877, -0.00510529,
       -0.34389052, -0.35798677, -0.15976137, -0.12037911, -0.10762537,
       -0.11025637, -0.10490854]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=54, candidate_x=array([5.15281978, 0.25371936]), index=53, x=array([5.15267974, 0.2536063 ]), fval=0.30786763485886764, rho=-4.711421327685416, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([42, 48, 49, 50, 51, 52, 53]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.15267974, 0.2536063 ]), radius=8.55255126953125e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([42, 50, 51, 52, 53, 54]), model=ScalarModel(intercept=0.3078754610737803, linear_terms=array([-2.54771165e-06,  3.08985818e-06]), square_terms=array([[ 6.93842476e-10, -1.17278540e-09],
       [-1.17278540e-09,  3.52919255e-07]]), scale=8.55255126953125e-05, shift=array([5.15267974, 0.2536063 ])), vector_model=VectorModel(intercepts=array([ 0.04221082,  0.09525418,  0.09942633,  0.12718585,  0.14142702,
        0.14639756,  0.15265149,  0.11682832, -0.02270877, -0.00510529,
       -0.34389052, -0.35798677, -0.15976137, -0.12037911, -0.10762537,
       -0.11025637, -0.10490854]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=55, candidate_x=array([5.15273092, 0.25353778]), index=55, x=array([5.15273092, 0.25353778]), fval=0.30786466370377663, rho=0.7645364747348611, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([42, 50, 51, 52, 53, 54]), old_indices_discarded=array([], dtype=int64), step_length=8.552551269540903e-05, relative_step_length=1.0000000000011287, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.15273092, 0.25353778]), radius=0.000171051025390625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([42, 48, 49, 50, 51, 52, 53, 54, 55]), model=ScalarModel(intercept=0.3078782975411253, linear_terms=array([-2.09006028e-06, -1.85743919e-06]), square_terms=array([[2.42651786e-09, 7.64541925e-09],
       [7.64541925e-09, 1.40074194e-06]]), scale=0.000171051025390625, shift=array([5.15273092, 0.25353778])), vector_model=VectorModel(intercepts=array([ 0.04221082,  0.09525418,  0.09942633,  0.12718585,  0.14142702,
        0.14639756,  0.15265149,  0.11682832, -0.02270877, -0.00510529,
       -0.34389052, -0.35798677, -0.15976137, -0.12037911, -0.10762537,
       -0.11025637, -0.10490854]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=56, candidate_x=array([5.15288041, 0.25362141]), index=55, x=array([5.15273092, 0.25353778]), fval=0.30786466370377663, rho=-1.965475029757506, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([42, 48, 49, 50, 51, 52, 53, 54, 55]), old_indices_discarded=array([40]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.15273092, 0.25353778]), radius=8.55255126953125e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([42, 50, 51, 52, 53, 54, 55, 56]), model=ScalarModel(intercept=0.3078696400093687, linear_terms=array([-2.98604491e-06,  3.51653775e-06]), square_terms=array([[ 6.69993849e-10, -9.46012394e-10],
       [-9.46012394e-10,  3.52835727e-07]]), scale=8.55255126953125e-05, shift=array([5.15273092, 0.25353778])), vector_model=VectorModel(intercepts=array([ 0.04221082,  0.09525418,  0.09942633,  0.12718585,  0.14142702,
        0.14639756,  0.15265149,  0.11682832, -0.02270877, -0.00510529,
       -0.34389052, -0.35798677, -0.15976137, -0.12037911, -0.10762537,
       -0.11025637, -0.10490854]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=57, candidate_x=array([5.15278353, 0.25347035]), index=55, x=array([5.15273092, 0.25353778]), fval=0.30786466370377663, rho=-3.9329086532856654, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([42, 50, 51, 52, 53, 54, 55, 56]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.15273092, 0.25353778]), radius=4.276275634765625e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([42, 50, 53, 54, 55, 56, 57]), model=ScalarModel(intercept=0.3078740848720267, linear_terms=array([ 4.99748022e-07, -5.92786263e-07]), square_terms=array([[1.28688264e-10, 7.87597987e-10],
       [7.87597987e-10, 8.61510348e-08]]), scale=4.276275634765625e-05, shift=array([5.15273092, 0.25353778])), vector_model=VectorModel(intercepts=array([ 0.04221082,  0.09525418,  0.09942633,  0.12718585,  0.14142702,
        0.14639756,  0.15265149,  0.11682832, -0.02270877, -0.00510529,
       -0.34389052, -0.35798677, -0.15976137, -0.12037911, -0.10762537,
       -0.11025637, -0.10490854]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=58, candidate_x=array([5.15270159, 0.2535689 ]), index=58, x=array([5.15270159, 0.2535689 ]), fval=0.30786244459448797, rho=2.9521294491971344, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([42, 50, 53, 54, 55, 56, 57]), old_indices_discarded=array([], dtype=int64), step_length=4.276275634738367e-05, relative_step_length=0.9999999999936258, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.15270159, 0.2535689 ]), radius=8.55255126953125e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([42, 50, 52, 53, 54, 55, 56, 57, 58]), model=ScalarModel(intercept=0.30787258202079865, linear_terms=array([-2.99540309e-07,  2.56065483e-06]), square_terms=array([[5.37174795e-10, 1.61642809e-09],
       [1.61642809e-09, 3.51601106e-07]]), scale=8.55255126953125e-05, shift=array([5.15270159, 0.2535689 ])), vector_model=VectorModel(intercepts=array([ 0.04221082,  0.09525418,  0.09942633,  0.12718585,  0.14142702,
        0.14639756,  0.15265149,  0.11682832, -0.02270877, -0.00510529,
       -0.34389052, -0.35798677, -0.15976137, -0.12037911, -0.10762537,
       -0.11025637, -0.10490854]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=59, candidate_x=array([5.15271733, 0.25348483]), index=58, x=array([5.15270159, 0.2535689 ]), fval=0.30786244459448797, rho=-6.966948829071022, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([42, 50, 52, 53, 54, 55, 56, 57, 58]), old_indices_discarded=array([51]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.15270159, 0.2535689 ]), radius=4.276275634765625e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([42, 50, 53, 54, 55, 56, 57, 58, 59]), model=ScalarModel(intercept=0.30787252283504113, linear_terms=array([ 7.20026390e-07, -8.29959213e-07]), square_terms=array([[1.28532887e-10, 8.33788302e-10],
       [8.33788302e-10, 8.59825706e-08]]), scale=4.276275634765625e-05, shift=array([5.15270159, 0.2535689 ])), vector_model=VectorModel(intercepts=array([ 0.04221082,  0.09525418,  0.09942633,  0.12718585,  0.14142702,
        0.14639756,  0.15265149,  0.11682832, -0.02270877, -0.00510529,
       -0.34389052, -0.35798677, -0.15976137, -0.12037911, -0.10762537,
       -0.11025637, -0.10490854]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

